country,rate,Rural_drinking,Urban_drinking,Total_drinking,Rural_sanitation,Urban_sanitation,Total_sanitation
Afghanistan,99.3,56,90,64,23,47,29
Albania,15.4,94,97,96,86,95,91
Algeria,25.4,79,85,84,88,98,95
Andorra,2.9,100,100,100,100,100,100
Angola,171.1,34,68,54,20,87,60
Antigua and Barbuda,9.6,98,98,98,,,
Argentina,13.7,95,99,99,99,97,97
Armenia,16.5,100,100,100,81,96,91
Australia,4.3,100,100,100,100,100,100
Austria,4.0,100,100,100,100,100,100
Azerbaijan,35.1,71,88,80,78,86,82
Bahamas,13.2,98,98,98,92,92,92
Bahrain,6.7,100,100,100,99,99,99
Bangladesh,43.3,84,86,85,58,55,57
Barbados,14.4,100,100,100,,,
Belarus,5.2,99,100,100,95,94,94
Belgium,4.4,100,100,100,100,100,100
Belize,17.2,100,98,99,88,94,91
Benin,86.5,69,85,76,5,25,14
Bhutan,37.8,97,99,98,31,75,47
Bolivia,40.2,72,96,88,24,57,46
Bosnia and Herzegovina,6.9,99,100,100,92,99,95
Botswana,47.0,93,99,97,42,78,64
Brazil,14.4,85,100,98,49,87,81
Bulgaria,12.0,99,100,99,100,100,100
Burkina Faso,99.8,76,97,82,7,50,19
Burundi,82.7,73,92,75,48,43,47
Cote d'Ivoire,100.1,68,92,80,10,33,22
Cabo Verde,26.7,86,91,89,47,75,65
Cambodia,38.7,66,94,71,25,82,37
Cameroon,96.3,52,94,74,27,62,45
Canada,5.3,99,100,100,99,100,100
Central African Republic,141.3,54,90,68,7,44,22
Chad,147.7,45,72,51,6,31,12
Chile,8.4,91,100,99,89,100,99
China,13.3,85,98,92,56,74,65
Colombia,17.4,74,97,91,66,85,80
Comoros,79.2,97,,,,,
Congo,51.1,39,96,75,6,20,15
Cook Islands,7.9,100,100,100,97,97,97
Costa Rica,9.8,91,100,97,92,95,94
Croatia,4.8,97,100,99,98,99,98
Cuba,6.6,87,96,94,88,94,93
Cyprus,3.6,100,100,100,100,100,100
Czech Republic,3.9,100,100,100,100,100,100
North Korea,28.6,97,99,98,73,88,82
Democratic Republic of the Congo,119.4,29,79,46,33,29,31
Denmark,3.6,100,100,100,100,100,100
Djibouti,84.7,65,100,92,22,73,61
Dominica,11.3,,96,,,,
Dominican Republic,29.2,77,82,81,74,86,82
Ecuador,23.0,75,92,86,76,86,83
Egypt,22.0,99,100,99,94,98,96
El Salvador,16.0,81,95,90,53,80,70
Eritrea,52.8,,,,4,,
Estonia,3.7,98,100,99,94,96,95
Ethiopia,66.1,42,97,52,23,27,24
Fiji,23.8,92,100,96,82,92,87
Finland,2.7,100,100,100,100,100,100
France,4.3,100,100,100,100,100,100
Gabon,56.9,63,97,92,32,43,41
Gambia,73.8,84,94,90,55,64,60
Georgia,14.0,97,100,99,91,96,93
Germany,4,100,100,100,100,100,100
Ghana,79.1,81,93,87,8,20,14
Greece,4.5,99,100,100,97,99,99
Grenada,12.3,95,99,97,98,98,98
Guatemala,32.0,89,99,94,72,88,80
Guinea,103.3,65,92,75,11,33,19
Guinea-Bissau,125.7,56,96,74,8,34,20
Guyana,38.4,98,97,98,82,88,84
Haiti,74.6,47,75,62,16,31,24
